zone_id,zone_name,zone_group,pre_order_count,post_order_count,absolute_change,relative_change,spillover_score
194,Randalls Island,other,1,4.0,3.0,3.0,4.828313737302301
111,Green-Wood Cemetery,other,4,7.0,3.0,0.75,1.5595811562598767
45,Chinatown,treated_zones,225,279.0,54.0,0.24,1.3523495047606198
253,Willets Point,other,1,2.0,1.0,1.0,1.0986122886681098
106,Gowanus,other,185,210.0,25.0,0.13513513513513514,0.7232240720913604
240,Van Cortlandt Park,other,36,41.0,5.0,0.1388888888888889,0.5191207803171345
57,Corona,other,14,15.0,1.0,0.07142857142857142,0.19804205158855578
265,Outside of NYC,other,2,0.0,-2.0,-1.0,-0.0
154,Marine Park/Floyd Bennett Field,other,1,1.0,0.0,0.0,0.0
27,Breezy Point/Fort Tilden/Riis Beach,other,1,1.0,0.0,0.0,0.0
8,Astoria Park,other,6,0.0,-6.0,-1.0,-0.0
59,Crotona Park,other,4,4.0,0.0,0.0,0.0
54,Columbia Street,other,53,52.0,-1.0,-0.018867924528301886,-0.07491116818022871
65,Downtown Brooklyn/MetroTech,other,363,353.0,-10.0,-0.027548209366391185,-0.16168862019652272
176,Oakwood,other,16,15.0,-1.0,-0.0625,-0.17328679513998632
52,Cobble Hill,other,99,95.0,-4.0,-0.04040404040404041,-0.1844181087461752
219,Springfield Gardens South,other,91,87.0,-4.0,-0.04395604395604396,-0.1968060138232179
207,Saint Michaels Cemetery/Woodside,other,10,9.0,-1.0,-0.1,-0.2302585092994046
261,World Trade Center,other,184,175.0,-9.0,-0.04891304347826087,-0.2529041084529531
249,West Village,other,1132,1079.0,-53.0,-0.046819787985865724,-0.32702293724935344
99,Freshkills Park,other,2,1.0,-1.0,-0.5,-0.34657359027997264
81,Eastchester,other,143,130.0,-13.0,-0.09090909090909091,-0.4431997566546501
96,Forest Park/Highland Park,other,9,7.0,-2.0,-0.2222222222222222,-0.4620981203732968
12,Battery Park,other,3,1.0,-2.0,-0.6666666666666666,-0.46209812037329684
120,Highbridge Park,other,8,6.0,-2.0,-0.25,-0.4864775372638283
200,Riverdale/North Riverdale/Fieldston,other,91,80.0,-11.0,-0.12087912087912088,-0.5311971505648003
128,Inwood Hill Park,other,19,15.0,-4.0,-0.21052631578947367,-0.5837028888925855
20,Belmont,other,213,187.0,-26.0,-0.12206572769953052,-0.6391900987491956
115,Grymes Hill/Clifton,other,36,29.0,-7.0,-0.19444444444444445,-0.6613439353231969
101,Glen Oaks,other,42,34.0,-8.0,-0.19047619047619047,-0.6772091545694121
184,Pelham Bay Park,other,14,10.0,-4.0,-0.2857142857142857,-0.6851129350852487
6,Arrochar/Fort Wadsworth,other,26,20.0,-6.0,-0.23076923076923078,-0.7025821010130977
86,Far Rockaway,other,122,101.0,-21.0,-0.1721311475409836,-0.7961018776964728
64,Douglaston,other,36,27.0,-9.0,-0.25,-0.833051127543801
40,Carroll Gardens,other,246,207.0,-39.0,-0.15853658536585366,-0.8461950614160626
80,East Williamsburg,other,1367,1200.0,-167.0,-0.12216532553035844,-0.8662633067208173
214,South Beach/Dongan Hills,other,52,39.0,-13.0,-0.25,-0.9222198635284841
98,Fresh Meadows,other,54,40.0,-14.0,-0.25925925925925924,-0.9627779432196354
192,Queensboro Hill,other,63,46.0,-17.0,-0.2698412698412698,-1.0389287179217617
30,Broad Channel,other,13,3.0,-10.0,-0.7692307692307693,-1.0663802777845313
255,Williamsburg (North Side),spillover_zones,1740,1484.0,-256.0,-0.1471264367816092,-1.0744893868486327
46,City Island,other,16,8.0,-8.0,-0.5,-1.0986122886681098
232,Two Bridges/Seward Park,other,411,333.0,-78.0,-0.1897810218978102,-1.1028442760393737
34,Brooklyn Navy Yard,other,76,55.0,-21.0,-0.27631578947368424,-1.1122682303347124
122,Hollis,other,76,55.0,-21.0,-0.27631578947368424,-1.1122682303347124
144,Little Italy/NoLiTa,other,779,644.0,-135.0,-0.17329910141206675,-1.1211152667104356
159,Melrose South,other,309,246.0,-63.0,-0.20388349514563106,-1.1232733501862866
102,Glendale,other,130,98.0,-32.0,-0.24615384615384617,-1.1311064246485145
190,Prospect Park,other,40,26.0,-14.0,-0.35,-1.1535429031015152
134,Kew Gardens,other,105,77.0,-28.0,-0.26666666666666666,-1.1617890204505579
31,Bronx Park,other,22,12.0,-10.0,-0.45454545454545453,-1.1658860715734258
250,Westchester Village/Unionport,other,155,117.0,-38.0,-0.24516129032258063,-1.1695871982560986
146,Long Island City/Queens Plaza,spillover_zones,241,187.0,-54.0,-0.22406639004149378,-1.1733106472731007
193,Queensbridge/Ravenswood,other,84,60.0,-24.0,-0.2857142857142857,-1.1745353897638031
183,Pelham Bay,other,88,63.0,-25.0,-0.2840909090909091,-1.1815008759544523
19,Bellerose,other,38,24.0,-14.0,-0.3684210526315789,-1.1859016196882843
172,New Dorp/Midland Beach,other,37,23.0,-14.0,-0.3783783783783784,-1.2025068547262499
221,Stapleton,other,95,68.0,-27.0,-0.28421052631578947,-1.203377638148695
135,Kew Gardens Hills,other,85,60.0,-25.0,-0.29411764705882354,-1.209080548286268
58,Country Club,other,25,3.0,-22.0,-0.88,-1.2199390377855037
230,Times Sq/Theatre District,treated_zones,800,649.0,-151.0,-0.18875,-1.2225285334954277
237,Upper East Side South,spillover_zones,457,361.0,-96.0,-0.2100656455142232,-1.2376320444973175
